G,N°,NAME/GENDER,ABILITY,Move A,Move B,Move C,Move D,IV,HP,ATK,DEF,S.ATK,S.DEF,SPD,NATURE,ITEM,LEGEND,,
m,1,Bulbasaur,Overgrow,Power Whip,Leech Seed,Sleep Powder,Protect,24,245,168,148,148,190,140,Adamant,,Genders,,Bulbasaur: 24
f,2,Ivysaur,Overgrow,Energy Ball,Sludge Bomb,Poison Powder,Synthesis,16,267,149,168,222,202,162,Modest,,Male,,Ivysaur: 16
m,3,Venusaur,Overgrow,Solar Beam,Double-Edge,Sludge,Toxic,5,296,195,197,231,207,210,Naive,,Female,,Venusaur: 5
f,4,Charmander,Blaze,Flamethrower,Dragon Rush,Rock Tomb,Sunny Day,25,234,155,137,188,135,181,Modest,,No gender,,Charmander: 25
f,5,Charmeleon,Blaze,Fire Punch,Strength,Crunch,Belly Drum,16,263,187,142,202,172,202,Lonely,,,,Charmeleon: 16
m,6,Charizard,Blaze,Flamethrower,Wing Attack,Growl,Scary Face,4,291,217,186,223,200,230,Serious,,HP,OTHER STATS,Charizard: 4
m,7,Squirtle,Torrent,Muddy Water,Dig,Bite,Icy Wind,25,223,159,180,166,195,116,Calm,,< 260,< 140,Squirtle: 25
f,8,Wartortle,Torrent,Aqua Tail,Ice Beam,Bite,Rapid Spin,16,265,184,202,172,202,142,Brave,,> 259,> 139,Wartortle: 16
f,9,Blastoise,Torrent,Hydro Cannon,Mega Punch,Mud-Slap,Rapid Spin,4,293,215,230,200,216,186,Adamant,,> 269,> 154,Blastoise: 4
m,10,Caterpie,Shield Dust,Bug Bite,Tackle,String Shot,,36,245,174,120,68,90,147,Jolly,,> 289,> 179,Caterpie: 36
m,11,Metapod,Shed Skin,Bug Bite,Tackle,Harden,String Shot,35,262,152,167,77,107,96,Impish,,> 329,> 204,Metapod: 35
m,12,Butterfree,Compound Eyes,Bug Buzz,Psychic,Sleep Powder,Supersonic,18,269,120,144,204,204,202,Timid,,> 379,> 259,Butterfree: 18
m,13,Weedle,Shield Dust,Bug Bite,Poison Sting,String Shot,,36,235,185,110,68,90,157,Jolly,,,,Weedle: 36
m,14,Kakuna,Shed Skin,Bug Bite,Poison Sting,String Shot,Harden,35,252,163,157,77,107,106,Impish,,,,Kakuna: 35
m,15,Beedrill,Swarm,Poison Jab,Twineedle,Swords Dance,Toxic Spikes,18,279,224,124,120,204,194,Adamant,,,,Beedrill: 18
m,16,Pidgey,Keen Eye,Air Slash,Heat Wave,Mirror Move,Sand Attack,31,235,113,130,185,120,169,Modest,,,,Pidgey: 31
m,17,Pidgeotto,Keen Eye,Double-Edge,Fly,Mirror Move,Sand Attack,21,278,177,157,123,147,207,Jolly,,,,Pidgeotto: 21
f,18,Pidgeot,Tangled Feet,Sky Attack,Facade,Mirror Move,Sand Attack,10,307,196,167,176,176,239,Modest,,,,Pidgeot: 10
m,19,Rattata,Guts,Super Fang,Return (102),Quick Attack,Crunch,31,222,189,127,78,127,221,Jolly,,,,Rattata: 31
m,20,Raticate,Guts,Super Fang,Hyper Fang,Dig,Flame Wheel,15,256,223,161,126,181,235,Impish,,,,Raticate: 15
m,21,Spearow,Keen Eye,Frustration (90),Fly,Heat Wave,Feint Attack,30,241,193,116,92,118,211,Adamant,,,,Spearow: 30
f,22,Fearow,Keen Eye,Drill Peck,Giga Impact,Steel Wing,Growl,13,274,219,169,144,177,239,Careful,,,,Fearow: 13
m,23,Ekans,Shed Skin,Poison Jab,Dig,Glare,Rest,27,228,190,172,100,172,142,Adamant,,,,Ekans: 27
f,24,Arbok,Intimidate,Gunk Shot,Ice Fang,Glare,Leer,13,264,209,177,169,197,199,Quirky,,,,Arbok: 13
f,25,Pikachu,Static,Discharge,Surf,Headbutt,Double Team,26,213,141,118,183,112,232,Mild,,,,Pikachu: 26
m,26,Raichu,Static,Thunder,Fly,Dig,Magnet Rise,9,260,215,145,215,195,235,Adamant,,,,
f,27,Sandshrew,Sand Veil,Earthquake,Rock Tomb,Sandstorm,Seismic Toss,26,257,202,244,82,112,132,Impish,,,,Sandshrew: 26
m,28,Sandslash,Sand Veil,Earthquake,Slash,Metal Claw,Sandstorm,12,293,214,258,128,162,168,Calm,,,,Sandslash: 12
f,29,Nidoran♀,Poison Point,Super Fang,Poison Jab,Iron Tail,Swagger,29,270,179,174,102,135,128,Impish,,,,Nidoran♀: 29
