Pokemon,Dex #,Item,Ability ,Move A,Move B,Move C,Move D,HP,Atk,Def,Sp.Atk,Sp.Def,Speed
Bulbasaur,1,Miracle Seed,Overgrow,Sludge Bomb,Energy Ball,Leech Seed,Protect,256,120,159,186,191,173
Ivysaur,2,Yache Berry,Chlorophyll,Power Whip,Weather Ball,Sunny Day,Swords Dance,274,190,175,209,209,152
Venusaur,3,--,Overgrow,Sludge,Mega Drain,Nature Power,GrassWhistle,296,192,187,305,198,220
Charmander,4,Persim Berry,Blaze,Flare Blitz,Outrage,Will-O-Wisp,Swords Dance,230,223,122,140,136,219
Charmeleon,5,Shell Bell,Solar Power,Flamethrower,Dragon Pulse,AncientPower,Sunny Day,320,147,196,196,196,203
Charizard,6,Fist Plate,Blaze,Flare Blitz,Flamethrower,Fly,Rock Smash,276,201,171,233,166,215
Squirtle,7,BlackGlasses,Torrent,Hydro Pump,Dark Pulse,Ice Beam,Mirror Coat,292,118,167,218,164,122
Wartortle,8,Damp Rock,Rain Dish,Dive,Dig,Toxic,Rain Dance,280,183,217,187,238,155
Blastoise,9,--,Torrent,Hydro Cannon,Zap Cannon,Flash Cannon,Withdraw,293,157,241,200,276,186
Caterpie,10,Charti Berry,Intimidate,U-turn,Guillotine,Lock-On,String Shot,272,108,118,68,129,148
Metapod,11,Leftovers,Adaptability,Bug Buzz,Tail Glow,Rock Polish,Protect,263,68,146,163,108,116
Butterfree,12,Oran Berry,Compound Eyes,Signal Beam,Psywave,Attract,Sleep Powder,292,126,184,176,228,208
Weedle,13,SilverPowder,Mold Breaker,Megahorn,Dig,Horn Drill,Mind Reader,222,169,96,68,76,218
Kakuna,14,Razor Claw,Sniper,Attack Order,Cross Poison,Stone Edge,Rock Polish,294,126,155,77,86,125
Beedrill ,15,Ganlon Berry,Swarm,Twineedle,Brick Break,NG Ice 80,Swords Dance,275,252,116,113,200,273
Pidgey,16,Ganlon Berry,Tangled Feet,Brave Bird,Return (102),FeatherDance,Roost,222,207,116,95,106,211
Pidgeotto,17,Figy Berry,Tangled Feet,Air Slash,Heat Wave,Captivate,Roost,268,140,146,218,136,241
Pidgeot ,18,--,Tangled Feet,Swift,Wing Attack,Steel Wing,Whirlwind,328,217,207,217,197,215
Rattata,19,Wide Lens,Hustle,Double-Edge,Crunch,Dig,Quick Attack,202,211,106,77,106,267
Raticate,20,Chople Berry,Guts,Super Fang,Hyper Fang,Revenge,Flame Wheel,260,229,165,108,185,239
Spearow,21,Jaboca Berry,Sniper,Double-Edge,Fly,U-turn,Captivate,222,219,96,88,98,262
Fearow,22,--,Sniper,Drill Peck,Giga Impact,Steel Wing,Growl,274,219,169,144,177,239
Ekans,23,Poison Barb,Intimidate,Gunk Shot,Earthquake,Rock Slide,Glare,232,198,145,104,204,146
Arbok,24,Expert Belt,Shed Skin,Poison Fang,Ice Fang,Fire Fang,Thunder Fang,286,256,199,149,219,221
Pikachu,25,Light Ball,Static,Volt Tackle,Meteor Mash,Surf,ExtremeSpeed,265,123,122,127,130,224
Raichu,26,Dive Ball,Static,Thunder,Fly,Dig,Magnet Rise,260,215,145,215,195,235
Sandshrew,27,Salac Berry,Sand Veil,Earthquake,X-Scissor,Swords Dance,Endure,251,239,206,68,149,148
Sandslash,28,Earth Plate,Sand Veil,Earthquake,Poison Jab,Strength,Sandstorm,306,251,243,195,161,181
Nidoran-F,29,Zoom Lens,Hustle,Poison Jab,Dig,Aerial Ace,Lovely Kiss,273,212,161,104,137,118
Nidorina,30,Poison Barb,Rivalry,Super Fang,Sludge Bomb,Blizzard,Flatter,291,134,180,217,156,137
Nidoqueen,31,--,Poison Point,Earthquake,Poison Jab,Icy Wind,Tail Whip,319,178,208,202,204,186
Nidoran-M,32,BrightPowder,Hustle,Poison Jab,Head Smash,Sucker Punch,Horn Drill,265,182,130,104,130,188
Nidorino,33,Payapa Berry,Rivalry,Sludge Bomb,Thunder,Horn Drill,Flatter,273,152,171,194,167,155
Nidoking,34,--,Rivalry,Earth Power,Poison Jab,Surf,Captivate,301,218,188,204,202,183
Clefairy,35,Black Sludge,Magic Guard,Hyper Voice,Thunderbolt,Calm Mind,Wish,326,113,178,178,198,106
Clefable,36,Iron Plate,Magic Guard,Strength,Meteor Mash,Copycat,Encore,331,193,203,166,216,156
Vulpix,37,Cheri Berry,Drought,Fire Blast,Energy Ball,Confuse Ray,Will-O-Wisp,219,106,148,183,198,198
Ninetales,38,--,Drought,Overheat,Dig,Grudge,Power Swap,284,244,183,150,233,233
Jigglypuff,39,Light Clay,Cute Charm,Seismic Toss,Perish Song,Light Screen,Reflect,372,126,152,113,149,76
