,Dex #,Item,Ability ,Move A,Move B,Move C,Move D,Nature,IVs *,HP,Atk,Def,Sp.Atk,Sp.Def,Speed,Notes,,,,,,Test,,
Bulbasaur,1,--,Overgrow,Sludge Bomb,Energy Ball,Leech Seed,Protect,Bold,31,266,120,174,198,191,136,* IVs are shown for the most common value if not all IVs are equal,,,,,,,,
Ivysaur,2,--,Chlorophyll,Power Whip,Weather Ball,Sunny Day,Swords Dance,Brave,23,274,190,175,209,209,152,"If you spot any errors/improvements, let me (Addarash1) or Chaos_lord2 know via Twitch messages.",,,HP  ,Attack ,Defense ,S.atk ,S.def,Speed
Venusaur,3,--,Overgrow,Sludge,Mega Drain,Nature Power,Grass Whistle,Rash,5,296,192,187,305,198,220,,,Lowest stat,198.03,68,76.05,68,90,63.03
Charmander,4,--,Blaze,Flare Blitz,Rock Slide,Fire Blast,Swords Dance,Adamant,31,230,223,122,140,136,219,Generalised stat spectrum,,10th percentile,232,115.1,120.1,98.1,126,102.1
Charmeleon,5,--,Solar Power,Flamethrower,Dragon Pulse,Ancient Power,Sunny Day,Calm,31,320,147,196,196,196,203,,,20th percentile,252,139.2,140,116.2,142,126
Charizard,6,--,Blaze,Wing Attack,Ember,Rock Tomb,Growl,Quiet,31,323,215,218,321,232,212,80,,30th percentile,265,163.3,151.3,140,155,145
Squirtle,7,--,Torrent,Hydro Pump,Aura Sphere,Ice Beam,Mirror Coat,Modest,31,292,118,167,218,164,122,100,,40th percentile,273,184.4,162.4,166,166,160
Wartortle,8,--,Rain Dish,Dive,Dig,Toxic,Rain Dance,Sassy,31,280,183,217,187,238,115,120,,50th percentile,283,196,175,182,177,179
Blastoise,9,--,Torrent,Hydro Cannon,Zap Cannon,Dark Pulse,Withdraw,Calm,4,293,157,241,200,276,186,140,,60th percentile,290,207,187.6,196,190,196
Caterpie,10,--,Shield Dust,X-Scissor,Headbutt,Teeter Dance,String Shot,Adamant,31,245,174,120,68,90,147,160,,70th percentile,301,220,202,212,204,214
Metapod,11,--,Shed Skin,Bug Buzz,Stun Spore,Growth,Iron Defense,Bold,31,283,68,207,128,86,96,180,,80th percentile,318,235.8,220.8,225,220.8,228
Butterfree,12,--,Compound Eyes,Bug Buzz,HP Flying,Stun Spore,Supersonic,Bold,31,286,112,177,242,220,200,200,,90th percentile,342.8,255,251,248,245,249.9
Weedle,13,--,Shield Dust,Megahorn,Mind Reader,Horn Drill,String Shot,Adamant,31,235,185,110,68,90,157,220,,Highest stat,661,359,496,365,496,365
Kakuna,14,--,Shed Skin,Attack Order,Poison Jab,Rock Polish,Memento,Adamant,31,232,163,136,77,86,169,240,,Average stat:,286.5378486,190.2171315,182.1075697,176.501992,182.1832669,177.9243028
Beedrill ,15,--,Swarm,Poison Jab,Twineedle,Swords Dance,Toxic Spikes,Adamant,18,279,224,124,120,204,194,260,,,,,,,,
Pidgey,16,--,Tangled Feet,Brave Bird,Return (102),Feather Dance,Roost,Adamant,31,222,207,116,95,106,211,280,,,,,,,,
Pidgeotto,17,--,Tangled Feet,Air Slash,Heat Wave,Captivate,Roost,Modest,31,268,140,146,218,136,241,High stat,,,,,,,,
Pidgeot ,18,--,Tangled Feet,U-turn,Sky Attack,Mirror Move,Roost,Jolly,10,307,196,197,139,187,239,,,,,,,,,
Rattata,19,--,Hustle,Double-Edge,Crunch,Dig,Quick Attack,Jolly,31,202,211,106,77,106,267,,,,,,,,,
Raticate,20,--,Guts,Super Fang,Hyper Fang,Revenge,Flame Wheel,Adamant,15,260,229,165,108,185,239,,,,,,,,,
Spearow,21,--,Sniper,Double-Edge,Fly,Steel Wing,Mirror Move,Jolly,31,222,219,96,88,98,262,,,,,,,,,
Fearow,22,--,Sniper,Drill Peck,U-turn,Steel Wing,Growl,Careful,13,274,219,169,144,177,239,,,,,,,,,
Ekans,23,--,Intimidate,Gunk Shot,Earthquake,Seed Bomb,Rock Slide,Careful,31,232,198,145,103,205,146,,,,,,,,,
Arbok,24,--,Intimidate,Poison Fang,Ice Fang,Fire Fang,Thunder Fang,Quirky,13,264,209,177,169,197,199,,,,,,,,,
Pikachu,25,--,Static,Thunderbolt,Surf,Signal Beam,Nasty Plot,Modest,31,229,131,104,218,124,246,,,,,,,,,
